INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pietra Campos', '871.632.183-97', 'cramos@example.org', '(15) 95071-7372');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Cecília Porto', '692.369.942-88', 'luiz-fernando40@example.com', '(15) 6402-7653');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enzo Melo', '837.806.389-59', 'tcirino@example.com', '(15) 7727-9268');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Raul Camargo', '922.819.336-01', 'juliabrito@example.net', '(15) 95189-2392');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Levi Lopes', '632.314.341-06', 'novaisisaac@example.org', '(15) 7827-6940');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Breno Nunes', '744.778.647-01', 'cirinomaria-fernanda@example.org', '(15) 1639-5121');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Helena Barros', '126.214.990-82', 'hcirino@example.com', '(15) 92776-9044');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Valentina Rios', '370.197.089-00', 'siqueiraguilherme@example.org', '(15) 7754-4940');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eloah Viana', '644.853.508-00', 'wpires@example.org', '(15) 91022-8766');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Sarah Duarte', '571.494.279-52', 'da-costaalice@example.net', '(15) 6154-7571');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Leandro Garcia', '123.684.301-05', 'davi-lucca01@example.com', '(15) 9357-4505');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alícia Farias', '476.107.893-64', 'sara53@example.net', '(15) 98858-1031');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Francisco Sales', '620.576.647-75', 'kevin22@example.org', '(15) 97972-4605');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Sales', '156.126.186-62', 'maria-ceciliagarcia@example.com', '(15) 94074-1319');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luigi Correia', '835.720.862-21', 'eloa17@example.com', '(15) 3801-3325');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Daniela da Costa', '549.292.137-11', 'fernandeslorenzo@example.net', '(15) 1546-6212');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Liz Cirino', '392.725.373-12', 'ana-liz41@example.org', '(15) 99478-6749');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Helena Pereira', '546.491.198-71', 'fernandesisabel@example.com', '(15) 1025-7486');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Paulo Macedo', '850.255.838-29', 'kguerra@example.org', '(15) 8625-9386');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eloá Andrade', '146.983.190-21', 'kamilly92@example.net', '(15) 94115-1076');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Apollo Cassiano', '598.842.197-02', 'cirinovitor-gabriel@example.com', '(15) 98874-1588');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Lucas Sousa', '217.763.197-10', 'ana-carolinanovaes@example.org', '(15) 3698-4697');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Agatha Vargas', '918.576.499-07', 'pereirafelipe@example.com', '(15) 96743-8881');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Nathan Souza', '853.118.811-35', 'freitaslarissa@example.net', '(15) 93153-6272');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Arthur Miguel Leão', '240.833.343-12', 'maria-isisda-rocha@example.com', '(15) 3103-8294');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Guilherme Sales', '594.728.993-82', 'da-rocharhavi@example.net', '(15) 2513-6699');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Hellena Gomes', '911.742.089-02', 'esther96@example.net', '(15) 91160-1471');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Caleb Cavalcante', '404.365.180-58', 'asampaio@example.org', '(15) 6776-6939');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Ana Liz Rodrigues', '467.024.479-57', 'monteirojoana@example.com', '(15) 1273-3706');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Joaquim Leão', '639.373.568-60', 'rpimenta@example.org', '(15) 2688-6132');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sabrina Carvalho', '480.114.463-20', 'xcassiano@example.net', '(15) 96527-7758');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gustavo Araújo', '795.138.814-90', 'agathabarros@example.com', '(15) 3453-3347');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Danilo Cassiano', '853.647.737-79', 'cardosoamanda@example.org', '(15) 5504-7515');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Augusto Montenegro', '034.001.389-32', 'valentimmelo@example.net', '(15) 91501-8319');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eduardo Leão', '439.733.251-70', 'ramosclara@example.net', '(15) 9662-7346');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Nathan Pereira', '766.985.616-57', 'giovannapires@example.net', '(15) 94235-4879');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Cauã Farias', '975.905.586-48', 'danilo16@example.net', '(15) 2531-9450');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Stephany Teixeira', '590.411.687-02', 'ribeiroarthur-miguel@example.com', '(15) 91659-9746');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Henry Gabriel Viana', '033.343.811-61', 'isaac30@example.com', '(15) 97276-5950');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Thiago Marques', '128.863.907-47', 'qpeixoto@example.net', '(15) 91359-3954');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rodrigo da Costa', '735.878.572-02', 'hjesus@example.org', '(15) 4702-2164');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Beatriz Caldeira', '621.291.313-79', 'eloa10@example.net', '(15) 99102-1155');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Anna Liz Pimenta', '337.866.455-07', 'costaheloisa@example.net', '(15) 92879-4992');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Vitória Araújo', '126.040.354-80', 'aylasilva@example.net', '(15) 94941-8618');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ayla da Rosa', '620.187.080-66', 'dda-cunha@example.com', '(15) 6331-5157');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luara Cassiano', '218.055.967-48', 'asafesampaio@example.org', '(15) 6476-9015');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Manuella Pimenta', '760.368.422-60', 'barbara35@example.net', '(15) 3031-9602');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Alana Novais', '996.937.362-57', 'ravi-lucca25@example.net', '(15) 96129-4833');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Clara Porto', '091.693.772-00', 'ysampaio@example.com', '(15) 5964-1797');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Luiz Fernando Rocha', '627.367.734-46', 'vasconcelosaugusto@example.org', '(15) 91066-5311');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lorena Nunes', '172.465.387-39', 'peixotocalebe@example.com', '(15) 3159-1885');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Samuel Sales', '603.791.428-13', 'da-rosaaurora@example.com', '(15) 4064-5186');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lorenzo Pinto', '281.611.112-19', 'marcelo19@example.com', '(15) 6788-8192');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Luiz Miguel Câmara', '312.260.643-70', 'julianasilveira@example.net', '(15) 6234-7465');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Luiz Montenegro', '172.635.859-36', 'oliviacampos@example.net', '(15) 95222-1838');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gael da Rosa', '621.163.597-40', 'dpereira@example.com', '(15) 1280-4203');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Raul Ribeiro', '663.427.128-32', 'davi-luiz46@example.net', '(15) 91330-9676');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Luiza Porto', '271.603.416-86', 'maria-isisferreira@example.org', '(15) 4270-9764');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yago Costela', '835.549.116-58', 'maria-helena76@example.net', '(15) 4879-3668');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Isis Sales', '911.943.134-18', 'mariahda-cunha@example.com', '(15) 8949-9408');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Ana Júlia Melo', '717.244.513-91', 'amendonca@example.org', '(15) 92501-8485');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Emanuel Cassiano', '789.092.759-28', 'da-luzanthony@example.org', '(15) 97767-4472');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isaque da Rocha', '300.621.249-51', 'sarah27@example.com', '(15) 93138-8357');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Guilherme Caldeira', '889.373.101-04', 'caio86@example.net', '(15) 6402-1670');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Arthur Novaes', '433.645.064-18', 'uda-mota@example.com', '(15) 4562-2147');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Oliver Oliveira', '540.655.142-66', 'allanada-paz@example.com', '(15) 7014-7997');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabel Macedo', '973.221.591-79', 'yfarias@example.net', '(15) 97519-6769');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Carlos Eduardo Araújo', '165.354.732-44', 'arthur93@example.com', '(15) 3681-6431');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Luísa Farias', '019.186.374-23', 'joao-miguellima@example.com', '(15) 94734-4979');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Carolina Pacheco', '163.141.272-89', 'smendes@example.org', '(15) 3941-6636');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yan Montenegro', '777.191.608-27', 'sleao@example.net', '(15) 2753-1805');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Diogo Nogueira', '218.119.968-09', 'kaique23@example.com', '(15) 96349-2234');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Natália das Neves', '614.530.590-83', 'upeixoto@example.com', '(15) 3116-7649');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Ana Sophia Pimenta', '584.486.145-00', 'cirinomariah@example.com', '(15) 5760-8744');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Danilo Pastor', '488.514.225-32', 'cauasilva@example.com', '(15) 99356-4121');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Fernando Sousa', '293.132.937-14', 'matheuspereira@example.com', '(15) 1891-3272');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Thales Peixoto', '872.146.402-28', 'emanuel91@example.org', '(15) 7762-3396');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Luna Pastor', '848.894.875-14', 'cauadas-neves@example.com', '(15) 91215-9329');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Catarina Albuquerque', '870.067.170-35', 'fduarte@example.net', '(15) 94147-5142');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Henry Gabriel Moraes', '349.233.674-40', 'maria-isisjesus@example.net', '(15) 6532-1952');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Leandro Casa Grande', '194.960.812-31', 'nsa@example.net', '(15) 1175-7135');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Fernanda Leão', '885.211.138-70', 'davi-miguel45@example.com', '(15) 3874-6716');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Marcos Vinicius Cassiano', '242.289.651-05', 'camposdaniel@example.net', '(15) 9717-3243');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Mariana das Neves', '987.924.766-35', 'valentinacaldeira@example.net', '(15) 6011-5295');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alana Marques', '112.277.379-04', 'bentocamara@example.net', '(15) 3763-2810');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Cardoso', '585.982.812-80', 'ycostela@example.org', '(15) 5074-3186');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Leonardo Monteiro', '352.742.110-62', 'diogo30@example.org', '(15) 96179-9162');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('José Marques', '552.785.316-49', 'guerraalice@example.org', '(15) 91812-6117');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Brayan Pimenta', '161.336.723-66', 'benjamin74@example.org', '(15) 94734-2621');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Luiza Albuquerque', '026.825.161-49', 'usampaio@example.net', '(15) 5204-8180');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Erick Fernandes', '712.533.377-05', 'wcassiano@example.net', '(15) 8037-3993');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Laís Nogueira', '759.451.718-08', 'cassianojulia@example.org', '(15) 93827-8873');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Gustavo Marques', '525.941.082-35', 'castromaria-luiza@example.net', '(15) 99259-1797');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Catarina Nascimento', '327.168.136-80', 'caleb47@example.com', '(15) 9771-7787');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Marcos Vinicius Vargas', '696.576.823-12', 'maria-eduarda04@example.net', '(15) 5739-9611');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Laura da Rocha', '249.108.372-80', 'barbaracastro@example.com', '(15) 92732-9324');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Nathan Lima', '996.684.615-84', 'wcavalcanti@example.net', '(15) 4672-5051');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Anthony Guerra', '007.965.875-07', 'henry-gabrielnascimento@example.com', '(15) 93737-8149');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Kevin Carvalho', '568.345.559-60', 'augusto72@example.net', '(15) 96603-9302');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Henrique Cavalcante', '419.405.086-06', 'raragao@example.net', '(15) 5646-6876');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Carolina Silveira', '522.394.043-10', 'milena77@example.net', '(15) 93563-1781');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Elisa Vieira', '705.225.419-09', 'wvargas@example.org', '(15) 99215-1963');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('José Miguel Castro', '177.543.621-71', 'luigi12@example.net', '(15) 97163-4116');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vitória Pimenta', '038.566.140-10', 'correiaanthony@example.org', '(15) 91915-4377');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Maria Fernanda Casa Grande', '407.347.778-17', 'cassianoalice@example.com', '(15) 92807-1626');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maysa Pereira', '458.857.837-56', 'luigi38@example.org', '(15) 95626-2545');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Kaique Rocha', '355.797.408-16', 'vitorianunes@example.com', '(15) 94451-9985');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bella Ribeiro', '012.998.548-18', 'marcela80@example.org', '(15) 1841-4482');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Souza', '409.270.889-08', 'fonsecadavi-miguel@example.org', '(15) 8611-4965');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Eduarda Albuquerque', '552.212.314-17', 'maria-isis07@example.org', '(15) 7684-2493');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Erick Oliveira', '025.177.814-27', 'vcosta@example.net', '(15) 99411-1427');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Esther Sousa', '414.415.871-36', 'aparecidavalentina@example.org', '(15) 95708-7345');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sabrina Correia', '261.793.661-95', 'pnogueira@example.net', '(15) 93145-8778');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luana Barbosa', '557.060.136-83', 'icunha@example.org', '(15) 4254-2485');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Igor Albuquerque', '591.537.213-90', 'theodorooliveira@example.net', '(15) 98967-5633');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Joaquim Borges', '005.838.393-04', 'tda-luz@example.com', '(15) 5157-7508');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Diogo Santos', '190.098.688-42', 'arthur-miguel45@example.org', '(15) 98660-7059');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Lorenzo Costa', '428.647.238-83', 'julianalopes@example.org', '(15) 1889-2624');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yago Sales', '257.381.473-40', 'luccamontenegro@example.net', '(15) 93938-9294');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Liam Ribeiro', '618.263.821-43', 'marquespaulo@example.org', '(15) 2899-1111');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Hellena Moraes', '393.215.567-02', 'qcarvalho@example.net', '(15) 5083-6491');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ryan Silva', '515.598.414-94', 'thiagofogaca@example.com', '(15) 94532-4397');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vitor Gabriel Ramos', '428.049.892-08', 'joao-guilherme76@example.org', '(15) 95682-5184');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Leandro Fogaça', '492.030.724-11', 'eloa36@example.com', '(15) 8856-5409');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Emanuelly da Costa', '005.261.464-60', 'maria-sophiapeixoto@example.net', '(15) 4389-7626');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enzo Azevedo', '261.530.550-60', 'machadoana-luiza@example.net', '(15) 92600-1604');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Fernanda Siqueira', '055.628.661-88', 'xgoncalves@example.com', '(15) 99265-8871');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sabrina Cunha', '363.109.952-51', 'yleao@example.org', '(15) 8921-8522');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rael Souza', '098.178.228-00', 'davi-lucas35@example.com', '(15) 93895-4630');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Pedro Vasconcelos', '214.319.120-00', 'feliperezende@example.net', '(15) 3535-6153');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Milena da Mata', '736.753.476-99', 'joao-miguelmoreira@example.net', '(15) 5312-1839');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pedro Lucas Mendes', '694.615.016-33', 'ymendonca@example.net', '(15) 95640-4112');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Thales da Luz', '839.345.407-75', 'ana-juliasiqueira@example.org', '(15) 96709-5219');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isadora Farias', '190.986.858-20', 'cunharafael@example.net', '(15) 99153-8288');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Camila Correia', '481.842.612-17', 'rioshellena@example.org', '(15) 6185-9984');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('José Miguel Gomes', '623.502.226-32', 'joao-lucasrodrigues@example.org', '(15) 2719-4614');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Hellena Guerra', '410.189.049-80', 'vvargas@example.org', '(15) 3209-2103');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vinícius Novaes', '663.080.243-84', 'diegonogueira@example.org', '(15) 94964-7594');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Lucca Guerra', '806.645.336-12', 'beniciomachado@example.net', '(15) 96101-7951');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Marina Correia', '817.524.450-07', 'viniciusda-luz@example.net', '(15) 93002-6450');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Gustavo Abreu', '721.563.099-49', 'sampaiorodrigo@example.org', '(15) 2159-8748');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Thomas Macedo', '017.062.063-80', 'gomesmaria-vitoria@example.com', '(15) 95640-6659');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isaac Souza', '016.928.589-80', 'rda-conceicao@example.net', '(15) 96595-6083');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Raquel Ferreira', '354.424.292-36', 'carolinanogueira@example.org', '(15) 92254-5194');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('José Miguel Sousa', '728.566.372-72', 'fribeiro@example.com', '(15) 8444-9069');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Luiza Silveira', '306.977.334-67', 'mathiasaragao@example.com', '(15) 2444-3409');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Fernanda Silva', '530.172.562-94', 'ovieira@example.org', '(15) 1333-9954');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rodrigo Leão', '397.415.270-98', 'da-pazaylla@example.net', '(15) 98856-3246');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maysa Dias', '114.451.843-11', 'danilo64@example.net', '(15) 9366-2641');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Nathan Duarte', '005.221.185-18', 'andraderavi-lucca@example.net', '(15) 98568-1671');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Luísa Araújo', '949.077.928-83', 'davi37@example.org', '(15) 2234-3640');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rodrigo Souza', '051.825.607-37', 'maria-luizamonteiro@example.com', '(15) 95100-5758');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alexandre Brito', '047.223.843-47', 'uduarte@example.net', '(15) 91308-8828');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Kaique Oliveira', '377.591.999-61', 'vda-cruz@example.net', '(15) 92798-2277');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Diego Moraes', '086.709.570-94', 'da-rosaluisa@example.com', '(15) 93799-9290');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Marcelo Castro', '183.210.395-10', 'emanuelly05@example.org', '(15) 92196-5442');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Apollo Silva', '847.000.517-01', 'dribeiro@example.org', '(15) 2356-1343');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Kevin Barbosa', '279.934.535-26', 'zsantos@example.org', '(15) 2402-2108');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Julia Monteiro', '401.187.992-40', 'nicolemontenegro@example.com', '(15) 95931-5562');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Igor Garcia', '654.714.613-80', 'kamillyaraujo@example.com', '(15) 2898-9205');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Clara Oliveira', '752.994.085-60', 'juliananovaes@example.net', '(15) 92954-5513');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Felipe Barbosa', '016.213.116-00', 'asafe04@example.com', '(15) 5819-2501');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Fernando da Paz', '673.408.400-01', 'stellaaparecida@example.net', '(15) 5616-1630');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Vitória Alves', '672.446.528-10', 'pintotheo@example.net', '(15) 95111-7489');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Camila Moraes', '402.458.208-92', 'isabela29@example.org', '(15) 97767-2974');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bianca Cardoso', '800.867.924-74', 'zazevedo@example.org', '(15) 91034-8844');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pedro Lucas Cavalcante', '389.261.126-24', 'pintomaria-eduarda@example.org', '(15) 5817-2268');
